userId,venueId
245,81
519,882
1274,12642
859,2282
504,2782
546,3445
1050,1577
156,5496
111,13720
446,4634
2,945
1086,4635
682,6933
877,7747
819,8220
497,10702
135,1973
396,4541
900,11992
226,3102
1044,156
89,1355
556,2970
786,2874
334,1191
1269,8253
248,5291
268,5990
635,919
97,8184
423,4017
189,3117
776,13244
182,4717
947,3483
975,11878
483,1074
436,4815
1384,11074
494,11294
476,12233
661,2710
313,1976
819,4025
868,10629
1165,11058
101,3829
695,315
779,13644
170,8749
658,5678
1316,7643
53,11770
1186,3937
877,4356
1274,1706
1174,10840
32,9167
494,134
334,10279
170,7258
469,10690
211,3313
153,2900
635,9285
668,5185
599,8854
1198,882
237,1948
365,7198
506,4362
175,8985
1176,11483
360,7324
1180,12590
219,10143
40,2600
96,1498
576,1288
52,1751
836,2724
313,548
531,5312
32,5015
360,3264
443,6615
486,171
845,10112
590,7235
312,244
578,3980
1102,12316
170,5393
201,1657
1251,7928
62,1654
601,2989
648,9976
657,329
197,303
1007,11820
376,1136
148,4493
1346,10487
947,9683
91,2991
457,9888
190,253
163,12407
233,13330
680,4948
332,11148
0,2417
984,8976
1007,7106
195,5834
366,2306
131,8481
457,316
1120,9087
177,7102
322,11112
513,2040
1282,4998
350,12216
490,5198
111,435
1409,13599
865,2710
668,12818
510,4426
533,273
384,1814
446,911
534,7010
2,1766
1336,2074
335,7383
119,8997
419,5127
842,4090
472,1727
490,5193
898,6907
568,8966
392,6657
222,4381
782,9124
1174,1231
419,5198
133,2795
266,6475
366,1389
753,2097
1146,5534
191,2751
1356,3810
446,3470
111,5597
457,3667
842,3378
444,5321
78,3592
1356,3632
723,12548
783,5236
956,3773
946,7944
221,6430
510,276
544,3095
222,4031
257,3780
985,5559
195,3095
190,7289
222,2144
376,5766
435,2403
259,5
201,2793
900,6932
956,6014
351,5396
456,2549
2,621
211,4911
1488,1419
497,9447
515,1562
588,1007
588,752
1060,2563
34,9053
534,6798
337,1843
1174,8091
1014,5461
488,2312
1174,3470
1416,7605
282,9562
363,263
614,11523
443,9585
2,2377
28,379
332,7088
819,5759
171,18
751,12645
1488,4110
1351,1411
171,7239
495,795
718,12813
511,305
324,4699
327,2485
819,12216
776,11321
900,598
138,13254
1453,5667
468,8367
680,8290
489,10099
1192,9702
753,12148
285,4162
170,12860
1201,7297
1120,10182
898,3933
53,7137
205,5924
360,676
1346,6605
436,6218
633,3387
312,2058
423,4805
971,125
825,1304
135,316
868,4175
906,562
836,12065
63,1814
141,4338
177,12438
267,573
654,13624
491,8654
434,1011
849,120
54,13370
1011,8657
633,9587
170,20
444,13520
1346,2073
539,4681
243,81
1440,6632
475,3811
956,4132
438,4511
332,4917
446,1462
1319,7592
209,397
1148,5256
1174,3553
491,2473
1174,1244
358,3411
130,10584
560,10449
1128,10037
475,9918
1336,755
241,9112
336,2836
776,1752
242,3852
242,2855
223,6970
177,3042
1307,6013
350,5151
42,4090
209,1908
373,143
578,6692
1405,12908
661,4343
358,358
947,1113
1409,3487
401,8539
1165,9373
975,2435
521,243
176,2361
1198,11155
335,2549
456,696
354,2397
486,6350
111,364
177,10916
446,267
89,11549
605,2900
439,5106
241,5007
252,10375
376,10455
909,12201
492,11924
471,10653
535,4430
715,4657
776,3167
218,8235
130,12461
1108,8831
1203,11395
1056,1697
1358,10264
534,4712
446,7687
177,8591
1263,8253
633,4102
468,3430
1052,506
576,4327
1198,9611
568,233
124,6029
406,12958
786,5432
1005,8658
525,2058
312,5003
504,7143
1304,10246
587,3341
22,5436
582,10665
158,3573
130,138
1163,876
525,1861
303,651
313,7279
341,260
256,570
211,12748
1404,8507
956,12010
521,1841
588,2093
756,9584
401,5291
267,7471
1163,11621
1113,677
111,1387
211,12273
868,1232
1482,6999
1010,9818
141,5279
332,816
350,10472
551,12683
486,6159
568,292
832,687
1056,11014
116,47
1203,3534
486,5619
234,4940
533,3873
334,3258
1498,1746
1346,5134
753,4687
1154,9292
614,6210
573,229
246,12919
528,1620
416,303
654,1175
1426,11263
214,229
905,609
472,9137
219,10110
351,3453
1086,1957
444,9885
111,7435
297,1365
111,2909
678,8198
428,1651
1369,3432
588,3914
900,3422
209,2152
406,11894
221,9804
1108,723
588,12446
842,7799
97,2906
559,1144
267,606
158,9132
313,6
931,3140
222,2147
1263,5663
1203,12500
121,849
486,4975
551,6600
507,3840
175,1535
725,4984
622,7012
753,10131
54,1131
486,2502
1148,7620
176,7609
842,933
135,3538
997,5854
635,8918
491,12530
588,5439
197,4116
419,2417
408,13461
475,6713
523,6968
1344,13379
507,4517
1174,267
1234,13377
500,88
22,1156
313,11001
401,13606
354,1594
533,4626
239,2321
408,5032
985,7598
1256,11551
378,11524
947,1935
22,9606
22,38
865,1951
41,4991
69,12448
29,4654
475,12534
535,2094
98,9448
599,4459
1122,9122
392,2151
158,13304
226,8088
1198,9260
130,6958
673,5508
887,4146
333,842
401,5355
447,10027
274,6997
506,10136
355,1514
1384,1506
484,10805
533,11868
93,7722
588,376
402,11523
73,4388
446,3806
180,194
1176,1127
111,2040
124,4534
334,5799
1108,8849
1148,468
148,499
537,2367
211,4450
174,1793
974,4765
42,806
1307,3868
523,9801
130,3478
195,580
830,486
635,442
104,3796
84,6834
261,1195
416,1635
578,399
268,11654
582,1472
267,1462
233,996
282,882
124,10208
465,2031
111,7513
819,5666
956,233
401,10631
718,592
2,7227
939,503
284,10622
1201,12527
249,2507
22,11566
588,4424
643,7243
360,606
116,566
138,11550
376,2204
35,1724
1358,3438
1346,4222
845,9335
111,11310
211,6366
66,114
909,2053
842,2481
528,989
496,10313
776,1052
1307,1249
976,6760
658,649
956,13154
535,195
491,11634
350,1299
573,3175
1404,7
605,10322
490,1408
1174,716
419,847
576,2645
504,12770
661,7309
73,1979
751,105
1056,3055
1167,6662
347,1859
484,1881
477,3478
1201,3732
401,2348
106,598
1405,11184
654,3912
208,9915
211,5292
392,3332
363,10470
470,88
776,12495
521,3298
346,3412
975,2332
1019,67
412,7486
143,8880
401,784
83,4583
148,4834
436,651
588,6563
842,6329
1426,6351
1351,9691
130,5731
1203,8280
1174,2860
523,787
227,2223
703,1672
878,22
335,12285
490,1177
1414,874
635,3018
976,811
401,4424
444,9361
226,10145
334,1096
753,5167
1174,3595
54,2787
535,6866
211,10968
439,13047
170,2577
1251,4724
527,156
1019,2032
716,493
416,10977
1005,5940
42,4473
350,1752
104,5060
331,5416
332,2026
406,3237
176,11200
546,331
494,10960
1146,4963
221,3369
400,8964
842,767
121,11428
486,8921
1174,3427
41,9607
130,11836
574,6009
538,1670
1400,13621
1351,3009
819,6588
282,6960
435,5322
1107,5813
753,2547
819,338
135,4538
326,4529
476,1793
947,3151
158,4281
446,11525
1052,10982
335,1522
471,3767
703,710
1420,682
211,3171
191,1514
304,5005
261,2394
1052,7137
588,163
1051,3142
103,2325
1414,11748
1251,8158
486,2
401,4038
83,6638
1174,2704
342,303
350,1911
587,520
521,3293
975,746
1174,13146
170,3457
219,3110
52,81
494,8259
588,7740
446,7316
193,7787
906,1507
284,1532
201,5646
285,971
776,3399
472,4694
1174,312
1430,13297
842,2868
1404,13695
226,1498
887,10500
776,7361
459,4225
515,5977
193,6074
326,8493
534,6155
469,6812
1060,11256
539,12538
434,12407
204,3371
52,1113
1128,5744
1405,642
399,5337
180,6273
170,1311
562,1733
63,4581
740,122
313,6494
53,11078
887,2298
521,1861
97,688
1484,315
71,894
819,253
124,1555
1232,9451
769,7666
1404,12826
346,13643
1174,4617
786,654
256,933
1201,673
52,13206
233,5335
678,12890
285,12878
233,375
177,4699
557,326
133,349
401,493
435,7444
133,2225
143,5785
313,11521
1351,6255
133,2451
124,249
107,3398
634,808
836,6220
531,2703
350,919
560,5818
135,4682
100,5517
553,1192
668,7794
322,6321
750,9169
503,5433
536,4601
1282,10720
488,13179
180,2183
486,6797
172,114
831,8116
53,3813
111,10386
975,1418
547,1454
112,8996
868,6342
156,3040
360,13668
130,9852
125,45
714,10230
574,81
222,4753
592,3494
887,746
346,8814
504,8380
576,8269
428,8551
135,233
143,7921
103,172
252,3078
716,11298
1120,5588
486,6557
406,4012
439,6082
303,1302
343,821
412,3228
678,2654
457,2702
1198,6513
536,675
457,12240
190,5061
135,7842
174,4063
285,8593
172,11273
531,755
510,3195
1274,9980
237,3425
170,1300
523,13099
1274,4069
776,270
842,3985
189,261
1319,4904
975,13291
1256,8485
868,1958
786,1677
570,5076
939,9197
148,7429
577,81
486,197
135,156
654,8424
338,6422
160,464
335,9953
333,1416
0,10205
819,5810
1146,10224
401,5931
195,6080
1201,11402
539,1745
500,1148
1019,5521
166,365
776,1164
267,598
334,1113
842,12483
436,1810
189,6482
436,6072
158,11734
52,7356
777,9474
1128,1793
363,195
360,3097
195,2285
753,3774
401,3947
35,10596
177,8934
73,4699
98,8314
22,6571
240,849
141,1368
268,5075
937,247
54,89
1011,9591
138,2991
224,748
1358,4618
434,294
195,6798
446,15
503,1726
1107,933
143,1838
106,8989
486,6788
313,11620
363,9653
347,349
204,6181
686,12239
511,2024
112,374
654,251
909,10596
1124,11947
35,9512
1148,8543
695,7966
1163,1152
257,2756
633,2768
497,2845
469,13680
22,2189
249,8332
842,66
172,3558
830,275
715,6196
1312,542
424,186
588,12950
1416,12186
547,9404
189,8704
337,2009
326,3620
1135,12284
185,10728
539,6662
89,771
97,251
416,3489
121,1752
599,5178
588,6920
865,8520
111,3072
525,787
98,7130
1251,5457
898,8897
477,2209
1453,1471
526,646
131,11193
1282,2698
472,13372
984,11295
498,702
22,11002
191,465
819,11740
312,365
1405,766
486,8015
1488,6979
515,11570
263,4269
81,1657
819,13562
100,10665
337,12157
111,8210
116,4706
486,2092
577,12447
319,81
635,9665
854,8957
1307,1605
130,963
98,6577
490,7821
428,3716
177,9235
1440,8913
138,5303
574,303
112,6425
22,7512
401,167
443,1233
112,1389
535,7011
1174,4793
222,1727
1174,3952
177,1271
905,11846
211,2822
819,3555
1384,6594
337,6914
1274,21
1251,3772
1165,10374
1388,1614
695,10004
112,290
177,11699
1153,12208
378,4168
956,1136
1336,1371
177,2510
337,3058
1498,10262
680,11688
1490,7089
1010,5321
116,1514
174,7692
457,4433
1409,12392
443,10089
242,6533
313,1260
53,942
332,12413
486,6461
208,1858
819,1636
1190,7757
138,2205
211,156
434,1540
842,1807
719,3551
111,2190
714,3284
728,5286
1351,13069
364,1424
267,359
854,10428
176,11690
138,3005
437,2197
190,11616
195,1593
657,2687
1174,1133
2,7589
1346,619
124,2530
175,11746
582,12280
525,8016
900,849
1026,2441
138,175
355,263
185,9665
304,2772
112,4781
578,5622
337,10871
440,10470
914,88
678,10113
266,2125
290,3755
234,8900
779,1766
1174,4581
1010,5652
332,1099
249,12443
1307,6801
1113,426
346,10769
513,652
456,1323
1172,5406
1307,7700
515,5945
473,7285
116,9391
400,21
124,2733
456,3850
107,290
425,4920
832,11256
682,4931
776,7233
15,1387
468,3947
457,13058
435,1192
947,2189
504,13221
343,5188
559,175
459,10841
447,6679
156,1596
991,5864
130,6897
601,3047
267,2355
559,996
350,5278
599,11611
1251,9030
332,2926
1108,668
476,3681
98,1772
518,11379
124,4574
412,3809
343,4659
584,6620
370,12284
606,13586
304,9988
1174,7871
605,4209
156,365
622,9469
1148,4685
776,1030
218,3426
241,5712
413,1619
1174,1727
447,1891
776,184
898,9052
355,10659
695,6310
148,263
446,6557
354,4335
1120,9254
111,6630
124,3427
583,1192
1358,1290
515,1646
337,7225
246,5289
576,490
468,1182
588,10304
128,2382
1069,1524
555,4373
336,167
333,4410
430,6066
510,256
392,12697
98,2404
446,81
1406,12120
257,7229
254,1345
236,6761
552,4014
376,7147
842,8958
956,638
124,10036
290,181
446,2564
1051,1279
363,4579
7,614
468,3964
776,10742
635,8464
419,200
1307,2005
267,3147
568,5564
984,6391
956,12882
350,8245
486,4059
753,9431
172,8266
143,3123
13,8655
284,470
219,5582
533,5991
247,10679
221,5778
63,8702
328,95
274,5513
180,2932
635,6787
900,4505
92,833
53,3266
382,7343
341,4388
148,1136
513,13667
446,8356
401,932
84,3997
180,9701
819,277
211,2736
130,203
79,2615
865,1091
495,5363
1420,5716
116,2187
1256,9690
471,7550
339,9799
53,11452
1146,11703
842,11331
494,12748
494,6013
776,1651
476,6535
776,4614
213,2513
436,8012
776,2521
32,156
900,452
408,10331
718,4383
726,12366
859,3180
447,6411
477,4162
819,1426
956,7792
849,10330
288,4956
98,2060
457,4220
1051,8703
456,679
1075,10976
469,8817
1453,1143
961,4844
438,3293
776,5546
914,11379
482,7001
436,8066
620,12653
25,4920
1307,8444
471,3601
1073,4174
124,2708
819,7606
1307,11784
1192,6582
584,5670
878,1691
337,4691
1454,1560
527,10242
588,4535
697,5049
588,3489
313,3023
730,910
121,9874
504,358
715,10624
267,7670
495,156
1026,5516
751,5328
506,8674
374,11261
854,907
27,8606
303,9358
101,10093
388,5906
588,454
286,6560
158,3320
1454,6958
219,10658
127,3191
219,6210
1488,223
552,5590
570,6173
443,1469
241,6390
476,2479
526,486
457,3429
472,6282
242,180
751,1994
346,2817
776,13166
176,7876
116,2485
521,11167
854,11763
578,9847
486,2441
1180,3422
878,3343
1201,5966
804,4085
776,11219
1174,7218
854,11882
1351,4681
535,8940
92,1783
350,229
401,7167
1174,6822
1356,13347
1346,6307
557,1752
570,7575
588,12084
576,198
323,4460
111,12360
956,5736
124,6618
440,10977
947,2539
588,2189
542,7280
539,1751
819,8479
496,8397
242,7674
226,4614
975,12077
66,13323
1367,3451
859,1069
622,13384
192,1593
588,761
956,8392
783,253
273,3165
111,5295
551,12293
460,13531
282,8350
1190,12608
218,1616
185,6493
111,5793
799,1749
260,5922
776,9214
304,517
490,2485
974,706
268,6363
1416,2257
1358,3717
607,6314
842,3442
997,1192
1406,5864
869,2774
1174,10682
96,6667
212,1299
54,761
401,4479
1201,6262
384,4225
830,88
115,1303
494,9605
576,303
786,496
434,1055
498,2119
640,1502
372,6895
1251,5001
22,6434
428,1363
190,12095
237,4312
1388,463
447,2716
956,2333
577,2733
457,3942
283,4209
201,11593
290,5133
1346,9225
786,9351
984,11596
898,11202
290,1231
877,4868
583,2743
1167,2332
537,915
360,310
568,5078
914,1183
211,2364
22,10602
27,156
419,7285
569,9756
1019,4082
526,2094
1051,4210
523,1839
128,1607
592,97
1149,365
392,9261
177,288
525,515
275,4123
657,420
1453,7819
338,81
638,849
534,10495
552,8502
718,5774
476,359
776,8764
533,2982
601,11977
233,2518
141,3367
515,12862
413,10590
497,9817
384,5214
956,3521
135,2101
401,6859
1346,1271
842,11892
1336,1300
507,4102
476,8497
209,1177
501,6528
335,1242
1201,2596
510,9069
4,358
135,1019
643,595
568,3529
919,434
465,6194
111,10254
2,7260
337,709
1406,3392
842,2052
490,7008
498,9412
54,108
382,9258
347,2058
648,6297
267,8244
285,5062
725,8784
799,10669
1019,10103
267,1606
124,9453
1307,1347
976,11884
588,6880
327,1112
53,9255
170,3984
535,8464
842,6242
401,1371
226,682
638,583
337,1273
1198,10410
605,9533
158,8612
332,1980
576,8265
233,6016
323,9999
112,2256
576,8357
1116,5972
854,5581
97,264
19,1389
483,11772
515,2616
197,600
133,680
1344,798
991,1467
539,276
438,806
1381,9741
1453,4235
54,5632
756,4045
180,186
268,669
832,10886
138,3108
515,234
587,366
931,6344
559,3639
365,8615
313,6292
363,2242
513,2774
457,800
71,5
1026,7987
124,9506
111,11814
437,6540
498,454
156,2795
991,3021
434,3780
350,1683
133,6291
991,364
494,4192
523,1949
101,5900
112,5763
878,1389
1256,2465
281,6123
201,7954
103,349
73,650
1307,6879
1429,2305
648,2817
53,10355
535,5479
373,874
703,2210
128,11115
457,11404
13,1985
956,4384
476,12207
209,7662
751,1240
77,156
1011,5398
138,319
1148,4244
545,12490
88,6374
588,1820
686,9902
633,5374
273,3576
1128,12333
533,89
560,7101
170,5945
984,10768
176,3404
91,795
388,9624
221,2165
539,3566
468,1810
22,2375
574,12223
172,1104
104,6113
592,2495
515,2283
756,8840
468,571
374,12159
468,9138
339,9820
1146,9424
588,11881
570,7718
19,3882
819,6152
197,9200
494,2158
446,8303
497,11752
71,437
668,6136
252,688
130,1521
750,688
534,1046
845,6202
1174,1482
956,10698
498,156
91,5377
590,4596
716,264
138,5468
341,11196
518,5043
1052,1929
494,10683
163,1646
1198,6743
1407,7374
416,3195
1176,6676
473,140
124,8355
267,13029
446,2028
726,6233
985,8494
323,3196
504,2860
498,2416
515,8861
1010,4953
480,6043
197,12233
614,3630
603,1611
358,154
446,42
256,8941
111,4018
171,757
248,1832
58,8168
457,2379
598,4439
212,2867
1336,450
25,5646
334,5
779,10254
446,9136
332,8603
112,8055
239,4122
640,9186
350,7390
477,2878
819,1953
97,9720
859,59
985,2846
211,12315
131,925
877,12611
130,11360
471,7175
1174,1905
201,4448
546,3426
381,5722
354,801
1409,1406
635,8894
320,6
577,2020
1274,300
1100,8547
472,9063
1174,335
844,2305
254,8126
984,12759
337,1487
997,6390
332,7380
1174,3699
527,159
156,847
776,6127
661,3120
494,1075
457,3346
1409,5748
177,190
209,629
112,41
304,1337
534,13042
523,3607
402,1588
531,2945
1470,1327
510,6576
1198,9754
1174,1397
728,4545
242,2932
1191,11627
937,5652
1174,313
842,6327
582,7400
486,2525
174,6465
534,6477
0,68
98,4289
226,417
1234,7834
756,4882
252,3672
551,1124
1344,4417
576,12159
191,9528
1453,506
819,3770
237,11440
135,12133
111,1257
486,1154
830,11781
185,3387
434,4196
537,3617
242,4607
443,4805
680,7458
786,13204
131,2640
1174,10228
245,8059
560,5931
905,3594
281,88
1174,2147
819,2763
158,680
1080,10496
577,1616
443,12075
1440,1099
1284,5333
401,4236
160,8272
29,3937
707,854
535,8012
32,8508
260,1064
468,6755
776,3849
401,2202
819,2932
370,5574
560,7457
133,3227
1019,13142
483,5197
1198,5472
42,404
19,2576
446,913
392,8733
819,2766
680,3809
1440,10740
497,676
490,875
158,12050
242,1402
384,3408
528,2755
303,442
584,809
728,13037
177,460
401,2613
412,12733
131,3496
401,7586
109,5709
336,876
304,7407
2,4851
842,829
446,2174
486,593
1174,10977
148,8375
282,6309
174,5415
447,1269
41,8959
197,1642
605,1055
1011,9399
1336,4753
776,666
401,1299
1174,6070
249,4330
576,3710
1128,7396
475,8405
576,1074
491,3488
116,3741
588,4340
1405,2230
446,365
201,835
222,1642
510,487
174,256
319,8031
1416,2539
211,13248
135,5291
1307,13728
1416,1799
588,5893
402,707
654,933
776,4696
483,6093
729,2854
1400,9353
284,2293
89,8350
1174,980
209,2221
887,1669
412,9309
213,6598
908,5798
436,9391
1120,2467
484,2300
1060,7589
457,12665
428,6905
131,6366
1407,4747
633,5569
531,3198
1274,1232
346,4712
148,9667
471,8438
868,755
648,11805
1284,5846
158,5627
769,3831
1440,5085
1508,2119
1149,3293
525,12954
578,3628
499,4392
210,3741
1346,10458
652,7391
259,6802
776,2441
1490,2590
96,824
252,1216
588,303
1307,24
1346,4100
130,16
607,4880
401,3298
283,900
576,6778
436,7638
195,13037
1351,9546
334,6363
135,173
779,7742
180,156
347,108
440,3898
1086,2800
323,5059
221,3684
304,4956
1120,7506
635,4887
225,12356
1146,9055
483,4077
267,6145
281,6704
313,5538
252,3328
582,8508
1163,4457
1499,795
446,8409
281,5827
510,9497
1346,10623
1148,2461
544,309
1174,9431
584,3962
1489,6005
723,3672
898,1061
446,7615
714,3781
510,4235
523,108
486,13322
477,1475
446,2284
515,11529
510,1111
77,338
242,3290
590,5734
603,12684
268,8431
515,1783
297,3197
156,3357
66,757
1174,156
1108,933
486,9130
776,7464
588,2906
401,11286
1358,4227
98,7193
878,4077
211,400
510,5051
304,2081
1307,4080
131,5605
1010,4670
842,11090
500,2167
224,294
1440,5752
240,2398
776,8728
573,5641
832,7145
329,9397
312,167
521,8855
308,5987
54,747
98,757
588,427
130,5961
116,6145
458,310
124,8640
560,2978
222,13382
494,6653
350,12411
401,8680
148,2187
97,1187
180,6163
221,1932
267,5576
27,68
1198,7179
489,9511
98,2314
725,1155
492,5
830,1635
568,156
887,9332
1416,4310
997,3687
819,130
428,1154
956,12700
1154,8839
337,3672
832,10221
486,11290
475,13455
109,2417
556,2383
982,4859
588,2363
490,3853
163,345
570,4536
236,4799
1122,1833
84,10403
469,12715
54,868
1346,11697
1007,11954
138,7385
41,7154
130,3407
658,2026
1415,4918
335,13309
588,1601
522,3136
576,7483
2,5917
176,2986
740,1858
1174,10191
576,11022
130,6023
588,7713
576,3370
133,962
444,11359
267,310
472,5625
237,3330
225,3895
78,5098
112,5193
1256,9097
197,1780
392,2644
362,10899
136,2804
588,6163
77,6232
0,229
1351,8585
158,9643
807,2971
997,8453
135,930
842,876
1470,486
1108,178
205,13412
211,10162
710,12595
307,12244
390,1640
1274,1239
480,7117
1251,10550
256,7820
392,12475
831,9147
439,7021
54,1340
446,3442
786,12708
438,3012
313,4934
714,7343
779,8177
779,11158
131,3731
652,11223
446,2932
221,4634
328,582
486,12920
539,1302
786,1562
1256,9982
451,6991
222,3152
583,9524
54,2868
976,4341
290,6649
197,11057
252,9456
1414,2212
242,11798
472,733
436,9504
556,2624
32,1439
707,3591
457,10654
419,4553
124,10296
914,5
226,2307
819,3341
1163,2028
446,2787
66,1284
195,4166
98,9898
633,4604
1440,3710
111,8655
135,6330
426,13125
1011,12281
1454,5880
131,3583
390,8884
116,7481
412,301
457,11394
97,4289
436,3512
599,6999
703,13009
476,10041
551,8427
446,11228
242,11411
986,2299
75,4012
776,7002
148,2502
783,11994
491,8523
195,1046
776,4779
576,5873
577,3339
504,1434
201,8568
1358,7108
135,11780
1198,10952
956,10775
32,833
1256,1993
507,1514
486,717
1327,695
786,6684
1174,11413
446,2616
776,6345
273,5896
337,520
222,8583
217,4641
531,12310
35,13400
1174,5555
914,11580
1146,2909
1232,13132
1190,1219
468,4453
1153,8082
887,2135
323,2175
185,3963
226,5648
576,4091
1251,1795
216,4055
425,2305
1198,512
1203,13374
535,1351
153,5849
868,1022
956,9025
1108,5916
515,5718
392,3864
390,6012
158,10383
338,4147
130,1120
304,1514
53,3749
222,2206
1384,1942
243,933
552,714
1113,3336
350,2649
447,135
190,6206
1346,117
1319,421
219,548
731,8968
776,7750
211,8584
1358,1045
488,1410
447,9107
444,9458
1174,4547
456,502
22,269
27,3040
205,9180
1154,3585
176,8742
1414,638
204,2410
607,12061
471,6757
486,790
486,2820
148,1872
424,1008
534,13724
1174,1406
477,1654
185,6075
1430,6828
531,8452
753,4683
233,12113
143,2363
1120,8606
93,3195
19,13322
1174,4136
1167,8983
128,10044
227,66
521,1621
413,1666
578,755
1335,2704
268,1323
538,7329
378,1724
406,9178
334,1841
1198,9887
337,3300
180,344
408,2922
985,178
489,9942
1307,5062
381,9089
391,2663
111,2619
337,3584
588,359
1353,10141
130,10430
819,8737
947,2166
956,7204
1453,1800
131,6584
1404,8747
435,9889
428,7081
1336,3442
779,1204
1367,1851
730,459
695,10183
416,5476
281,4227
868,695
832,2320
334,4209
832,3163
100,8226
274,1977
324,952
35,579
446,7633
334,11540
726,8569
350,12666
254,3455
245,1881
500,7010
939,736
32,6975
1120,13216
501,13115
521,3442
1417,3394
521,1208
582,8464
486,3127
472,667
347,8299
588,11694
1335,6368
1052,12428
406,2632
511,63
1125,11008
222,1035
1102,8091
302,10289
477,13004
1440,8926
1174,3997
350,2836
1384,9293
1219,9860
1086,10334
633,3872
78,10835
1352,13278
546,7956
257,1466
486,359
435,689
703,2115
887,8721
599,7160
81,3510
143,8645
1128,2441
177,813
599,9510
1102,11635
475,8478
337,5940
267,809
560,13457
1508,9871
946,12921
358,8939
54,646
547,1814
86,3147
290,2183
460,1946
457,805
313,1900
127,1422
1251,5762
1201,833
695,7938
1120,5777
130,6091
233,1751
533,598
131,3051
1251,9011
1336,1327
603,751
523,263
486,8711
776,10984
221,667
217,2533
971,697
185,4218
573,4406
1426,13338
1180,8556
148,2868
472,2823
170,1416
1198,66
419,1064
526,4199
124,398
98,1339
471,5191
401,8393
776,330
171,7816
534,1611
842,5597
1180,333
94,8583
1108,1093
346,4537
401,11606
320,12899
491,4356
1019,12202
1256,139
138,865
1056,3874
503,11617
457,6103
560,1897
239,5650
0,4755
868,4063
239,2469
506,1057
177,4676
401,3584
75,1138
1426,5102
640,1041
239,14
211,8619
1014,1311
88,81
471,688
1251,8559
233,9846
334,918
898,9560
658,6992
130,476
601,2445
424,4719
158,5837
242,494
469,4062
447,7360
695,8152
522,3840
362,6783
430,3231
588,10123
290,7285
456,7247
598,10390
141,2516
130,744
345,509
170,7224
130,3763
457,12128
1174,11352
488,6780
81,686
937,4715
900,4244
85,2715
119,4971
457,6494
245,7514
197,263
88,1954
776,8013
313,4920
576,1152
456,194
1414,3770
694,4769
135,3202
819,12708
574,606
7,10097
53,1004
282,2539
716,9661
114,6884
887,2301
346,2684
350,173
332,524
906,9439
1432,458
578,10343
268,3512
592,5262
1352,11719
819,10197
111,2717
111,4765
62,7536
446,10142
366,2028
111,1632
446,9548
437,110
2,13250
401,8872
1114,8709
148,2394
337,216
510,7254
1180,6929
1307,6002
111,9214
486,781
234,13462
226,12345
703,251
452,68
158,13264
247,13557
956,5671
290,1134
111,3611
483,7807
283,7479
211,5110
1480,3465
446,3837
304,11202
1174,117
401,12012
483,2112
1120,1644
413,4145
1148,12872
1274,8331
408,482
956,8677
1186,2763
1269,8456
355,3661
245,5423
254,9147
661,3710
1251,12689
337,3736
0,564
635,7031
1454,2599
719,4753
1192,8541
1416,5233
112,5419
1490,7184
1416,9413
537,1858
245,2977
343,9585
716,9051
570,12639
605,2549
54,1346
786,5571
1044,710
160,5663
221,11017
507,1715
442,3827
119,5681
584,10774
486,1394
842,497
603,7262
1146,2215
515,294
116,4546
172,263
54,9412
551,5914
1174,1965
829,117
472,154
304,10392
499,7278
304,2615
588,12602
401,5760
334,1907
1232,7854
991,1920
129,4808
531,9620
457,12050
1198,10067
290,9488
53,12233
460,2032
457,5622
1352,8651
376,5822
534,6778
1019,1886
114,12190
353,10962
519,359
264,117
534,6587
189,9814
335,896
547,1013
304,9765
1404,13645
1128,3260
519,1308
111,9406
782,1267
471,429
576,817
1488,11742
510,227
842,11628
447,10693
1114,2793
201,9826
1010,5787
323,2086
312,7123
111,1458
242,8039
753,13030
750,1175
101,4261
336,326
1174,1144
776,2646
346,3018
191,3597
661,2528
135,237
486,2094
323,4416
578,3652
1376,13272
337,10863
443,8909
268,331
446,2441
559,3872
956,2941
1201,3040
32,4163
680,8831
326,10269
680,9833
728,7107
430,2375
242,1052
115,4578
588,3475
1400,2301
510,9188
211,9751
605,197
111,5149
1319,9278
446,12852
248,5449
148,3512
1174,13047
406,10491
148,264
85,8575
274,12672
160,1290
900,4437
583,9001
100,12164
845,11563
1080,2297
956,3376
1405,7219
473,10420
135,1940
605,956
211,6617
439,6059
569,7660
588,2900
111,6821
124,2269
486,1038
419,633
191,548
98,710
1304,4771
1251,8626
86,7399
341,6466
673,136
716,11146
578,12253
527,3974
1488,6787
527,9782
470,3819
96,7514
1251,8649
786,603
585,171
510,5675
121,42
546,261
460,10486
947,1082
177,7143
1174,1854
1453,3513
525,5194
539,2256
535,8954
661,6368
490,3833
1149,3292
53,120
658,5283
1108,13231
401,10047
19,806
906,655
121,518
81,5877
786,4408
842,1722
459,7183
527,551
576,10979
323,4172
569,4840
1307,4235
372,4276
776,744
35,6178
131,7118
292,3199
1080,4637
248,407
753,6738
225,5922
668,1630
263,2338
341,11532
242,724
439,651
539,4605
435,2513
1440,9964
471,41
62,178
239,4346
130,4381
312,10663
96,7719
494,1605
756,12916
552,9822
217,1609
219,10871
1404,13068
1198,10803
111,5294
442,13328
819,868
226,950
85,5641
494,5399
476,1038
1489,10188
282,9309
71,7049
581,12605
256,2360
468,1136
211,6141
175,12309
776,88
470,10315
1480,7939
284,7404
